mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9,delta10,delta11,delta12,delta13,delta_delta1,delta_delta2,delta_delta3,delta_delta4,delta_delta5,delta_delta6,delta_delta7,delta_delta8,delta_delta9,delta_delta10,delta_delta11,delta_delta12,delta_delta13,username
-569.213867,101.775246,24.410604,38.228844,11.978481,7.546608,-0.342551,-4.599864,-2.305572,1.390514,-3.08683,-1.805695,0.920156,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,0.000918,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,-0.001523,Tim31
-482.319519,109.642601,-2.915505,35.946163,3.354206,3.292679,-11.705869,-4.337754,0.721197,-0.4426,1.803501,-1.657651,1.91628,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.002604,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,-0.003088,Tim31
-583.704346,102.316589,20.522629,44.845181,19.437714,8.177623,-3.348829,-2.288,-2.066353,0.437601,-1.50922,-2.764601,0.042174,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,-0.004096,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,0.001361,Tim31
-512.218323,100.718536,0.531048,31.642344,5.198068,4.016479,-5.961062,0.273052,2.923516,1.276512,3.408648,0.778545,2.37991,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.00006,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,-0.001234,Tim31
-483.21814,104.784225,-6.89594,24.100021,3.26744,3.614476,-8.735805,-1.724844,3.680207,4.644104,2.298693,-0.29586,2.425699,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,-0.000934,Tim31
-587.785522,104.767097,27.24892,49.09848,15.359913,4.380064,-5.347952,-0.809371,-1.013511,0.207629,-1.232633,-2.201287,-3.049168,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.000041,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,Tim31
-470.588959,85.467957,15.124977,45.415009,9.966772,0.971017,-11.348603,-9.133539,-0.17716,-0.98905,-1.066045,-2.271259,-3.979546,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,0.006492,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,-0.000255,Tim31
-505.36673,101.880569,11.19037,40.83709,6.267806,2.223592,-3.111504,-9.285696,-3.411645,-2.556668,-2.847949,-3.766373,-5.305792,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,0.000464,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,-0.001132,Tim31
-497.823822,116.57592,-4.617756,28.834524,6.19504,3.867131,-4.552605,-4.109659,1.153635,4.336577,2.774508,-2.022161,3.537343,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.000401,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,0.001462,Tim31
-573.985657,93.695786,30.019722,49.137383,15.535805,7.860445,-6.786409,-5.743358,-1.667846,-3.5209,-3.161318,-4.084105,-0.588352,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.002698,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,0.000188,Tim31
-568.053711,103.817772,28.606869,46.273129,13.125377,6.658945,-5.994094,-6.613414,-6.553479,-3.029035,-3.492986,-6.992281,-1.25016,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.002181,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,0.000037,Tim31
-507.032745,94.47496,-2.461025,32.343861,6.972007,2.306044,-9.674854,-1.863103,3.99684,1.217146,2.526893,0.114666,1.407035,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,-0.002906,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,0.001059,Tim31
-578.542908,113.974594,17.119471,50.421856,15.968638,0.923966,-1.949471,2.751436,7.505544,-0.894839,-3.213413,1.212582,-3.108366,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,-0.017968,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,0.000093,Tim31
-493.4422,84.301285,15.963787,49.77087,8.619368,-2.222873,-7.824191,-5.495497,2.053846,-3.836908,0.033505,-0.632838,-3.340946,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.000388,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,-0.002144,Tim31
-606.394592,101.600723,27.539816,52.622189,20.304598,7.823278,-4.281286,-1.69307,2.373741,-1.874234,-0.944295,-2.090845,-4.636851,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,-0.003287,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,0.00121,Tim31
-482.498932,96.722481,-5.857527,35.519241,5.383439,2.866779,-10.383438,-0.009823,5.383055,1.732997,2.468249,0.292589,2.687303,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.001976,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,-0.004104,Tim31
-468.370758,112.370377,-2.087537,34.210724,3.331406,-0.473578,-10.362291,-2.311462,-2.198833,-2.216114,0.078352,-2.978406,1.926641,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,-0.002374,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,0.001354,Tim31
-544.578613,101.755043,13.922444,40.302399,19.72361,4.615999,-5.056523,3.410738,-7.219986,-1.110357,-2.320739,-6.169141,0.602785,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.002543,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,Tim31
-513.100586,99.720116,-0.661782,36.127827,4.996209,2.295095,-9.626244,-1.367842,2.628611,0.285901,2.978254,-1.360175,1.393723,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.001792,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,-0.000616,Tim31
-568.733215,97.30825,22.441235,48.129089,14.630796,5.476084,-2.936481,-5.745764,0.109957,0.962092,-2.780265,-0.234021,-1.809743,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.001951,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,-0.000384,Tim31
-528.927734,95.087303,-1.003082,37.237026,8.867609,7.192319,-6.226503,0.481211,4.226662,2.450465,2.956842,-0.821581,2.894963,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.00213,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,0.002599,Tim31
-534.829285,98.453056,20.442354,45.696346,10.462369,3.208844,-6.333436,-8.916256,-1.917526,-2.045389,-2.642479,-1.921687,-6.277075,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,-0.000173,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,0.002089,Tim31
-475.466339,84.15741,18.524191,50.020119,8.768294,1.406796,-10.386927,-11.907706,0.167299,-1.766029,-2.449364,-2.4313,-6.536835,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,0.000351,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,Tim31
-532.957153,126.035461,-6.57872,32.667366,8.390395,2.182637,-7.536328,-2.305663,5.728128,1.875835,1.931617,2.930387,0.514097,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,0.001136,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,-0.000619,Tim31
-544.947998,108.442329,22.161352,36.496403,14.676521,4.327117,-5.882364,-7.242417,-5.322646,0.162695,-6.286161,-1.964103,-0.65228,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.001748,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,0.000207,Tim31
-471.591217,112.200806,-3.372553,42.653938,2.315969,-1.751577,-11.966131,-1.513443,-3.114211,-4.37593,0.324739,-1.122597,1.162657,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,0.00552,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,-0.002938,Tim31
-548.936768,97.479416,19.285192,47.19944,14.905172,1.623268,-1.861756,-4.706555,-2.915114,-2.750412,-0.530894,-6.165321,-3.703234,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.003236,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,-0.001838,Tim31
-556.302917,99.068611,17.640669,48.27404,17.941164,2.497466,-7.688183,-7.455027,0.577725,-1.579425,-3.95678,-1.48212,-1.240525,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,0.006358,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,-0.001257,Tim31
-407.183807,114.080902,-5.688151,37.685497,2.43351,-4.203923,-14.404806,-6.767928,-3.350031,-2.443986,-2.513452,-4.801013,-0.373834,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.00567,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,-0.000004,Tim31
-517.362183,99.020752,13.67926,40.954762,10.08507,2.429835,0.086039,-7.617661,-4.2358,0.305935,-1.787422,-5.042559,-2.997326,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,-0.003554,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,0.000622,Tim31
-467.936035,108.052429,-4.096174,27.642668,0.453236,0.544228,-8.177976,-1.604357,1.806511,3.998896,1.607421,-0.774545,1.749739,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.002778,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,-0.001555,Tim31
-483.095612,101.592567,-3.546563,34.749325,5.495497,-1.558816,-10.39216,-1.412332,2.309203,-0.2414,1.859883,-0.06532,2.558674,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,0.005573,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,-0.0027,Tim31
-520.998291,97.363312,15.792446,42.334095,9.216849,0.033673,-1.439722,-7.209447,-5.250989,-2.599758,-1.512895,-6.56209,-1.434456,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,0.001186,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,-0.000049,Tim31
-488.546326,101.333015,0.402654,36.722301,10.382882,0.949443,-8.108952,1.214253,2.826506,-2.182016,-0.776699,-1.094389,5.212108,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,0.007218,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,-0.006924,Tim31
-562.618103,97.652061,25.101786,50.187981,13.235043,4.451712,-2.935772,-7.116627,-3.561405,0.356284,-2.547353,-3.252748,0.403135,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,-0.000358,Tim31
-516.834534,99.389511,13.276068,45.444061,11.776796,-1.101529,-4.015083,-8.7465,-5.622064,-1.669399,-1.534128,-7.875352,-0.964004,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,-0.001418,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,0.00044,Tim31
-500.577789,116.580887,-4.249334,31.994631,6.671598,0.565087,-10.963995,-0.186765,3.011487,0.190041,5.213793,0.581084,-0.83119,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.002533,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,-0.000805,Tim31
-561.951782,104.718857,21.607645,45.49464,11.963255,5.34066,-0.294526,-7.461117,-1.612171,-0.418338,-3.063574,-1.666345,-3.642893,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.002668,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,0.00009,Tim31
-502.881805,109.747986,1.968544,32.884968,7.598501,2.970719,-7.89176,-3.821723,1.554086,0.986541,1.025903,-0.840748,2.163141,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000359,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,-0.000503,Tim31
-503.94397,107.922882,16.497654,46.015553,6.737374,-0.75861,-2.815308,-8.4971,-5.682919,-4.952501,-2.530185,-7.699016,-4.964614,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.002466,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,0.00233,Tim31
-512.24292,84.047943,21.093082,48.091301,14.98874,2.950801,-10.74859,-7.13245,5.366535,-2.152395,-2.519563,0.967069,-4.170946,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,0.001273,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,-0.000528,Tim31
-529.484497,101.943764,21.716618,56.078434,14.388726,-2.352317,-5.42201,-5.384974,-7.185342,-4.299995,-5.173311,-5.465445,-5.698532,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.01275,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,0.004034,Tim31
-527.247131,110.71241,-3.739954,34.785835,6.143091,4.99828,-9.001348,1.271527,3.56396,2.018598,1.155984,1.014476,1.873467,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000296,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,-0.000722,Tim31
-535.878784,88.200218,16.695276,46.036343,14.175022,5.846452,-3.733526,-7.777116,-1.995968,-2.27211,-1.068659,-5.603163,-1.985715,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,0.002276,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,-0.000916,Tim31
-519.242371,85.410278,-6.909033,31.967075,7.922097,5.002481,-8.135513,1.617406,5.18431,2.126245,5.278887,2.00908,3.073579,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,-0.004571,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,0.000372,Tim31
-531.961365,113.674706,15.922096,29.864548,3.49961,5.736852,-2.140366,-6.883441,-4.251709,0.179258,-1.430685,-0.571733,-4.882555,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,-0.001598,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,0.006768,Tim31
-527.291138,88.0261,26.571054,50.586475,17.316334,1.633008,-11.604612,-4.829948,3.907904,-0.719762,-1.431987,0.674974,-2.665827,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,0.000336,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,-0.003764,Tim31
-618.294495,87.125099,36.03793,59.457909,20.046238,7.429025,-1.881345,1.074122,1.804841,-3.426075,-0.446222,-1.418793,-5.326602,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.003437,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,0.000663,Tim31
-554.115723,110.218506,4.378591,33.625313,3.669121,9.611472,-3.497967,-0.593497,3.231509,2.928464,3.747253,-0.102019,3.126879,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002457,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,-0.002555,Tim31
-514.430603,95.503464,10.465349,39.489826,8.911371,3.653064,-5.719234,-7.545585,-0.961998,-3.199067,-0.598115,-6.44849,-1.354431,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,-0.001815,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,Tim31
